SourceName,OrderID,OrderDate,ShipDate,CustomerID,ProductID,Quantity,Discount
Reseller,ORD00001,2024-04-15,2024-04-16,CUST0272,PROD0877,13,0.32
Online,ORD00002,2024-02-12,2024-02-19,CUST0956,PROD0557,95,0.17
Online,ORD00003,2023-07-22,2023-07-25,CUST0031,PROD0367,6,0.34
Retail Store,ORD00004,2023-11-11,2023-11-16,CUST0871,PROD0357,33,0.02
Direct Sales,ORD00005,2023-05-02,2023-05-03,CUST0186,PROD0451,65,0.02
Reseller,ORD00006,2023-10-04,2023-10-11,CUST0852,PROD0818,18,0.03
Retail Store,ORD00007,2024-05-13,2024-05-19,CUST0601,PROD0662,23,0.32
Reseller,ORD00008,2023-09-25,2023-10-02,CUST0041,PROD0449,8,0.07
Direct Sales,ORD00009,2024-12-20,2024-12-27,CUST0274,PROD0914,90,0.41
Retail Store,ORD00010,2024-01-15,2024-01-24,CUST0511,PROD0437,64,0.15
Online,ORD00011,2024-01-16,2024-01-21,CUST0213,PROD0934,22,0.17
Retail Store,ORD00012,2024-06-12,2024-06-22,CUST0871,PROD0677,26,0.03
Retail Store,ORD00013,2024-04-14,2024-04-21,CUST0366,PROD0400,2,0.03
Online,ORD00014,2024-12-04,2024-12-05,CUST0383,PROD0362,41,0.1
Online,ORD00015,2024-04-25,2024-05-04,CUST0312,PROD0928,5,0.45
Online,ORD00016,2024-07-31,2024-08-02,CUST0880,PROD0554,30,0.08
Reseller,ORD00017,2024-10-15,2024-10-18,CUST0793,PROD0979,3,0.09
Direct Sales,ORD00018,2024-09-24,2024-10-04,CUST0269,PROD0340,44,0.46
Direct Sales,ORD00019,2024-02-04,2024-02-14,CUST0538,PROD0344,31,0.32
Direct Sales,ORD00020,2024-07-10,2024-07-17,CUST0539,PROD0895,66,0.5
Retail Store,ORD00021,2024-11-14,2024-11-16,CUST0338,PROD0869,29,0.11
Direct Sales,ORD00022,2023-11-11,2023-11-17,CUST0427,PROD0758,63,0.39
Direct Sales,ORD00023,2024-05-09,2024-05-10,CUST0179,PROD0472,94,0.23
Online,ORD00024,2025-01-14,2025-01-20,CUST0292,PROD0138,3,0.37
Retail Store,ORD00025,2024-03-04,2024-03-10,CUST0961,PROD0368,39,0.41
Direct Sales,ORD00026,2025-03-15,2025-03-18,CUST0135,PROD0585,50,0.11
Direct Sales,ORD00027,2024-03-22,2024-03-27,CUST0534,PROD0149,74,0.4
Reseller,ORD00028,2024-05-28,2024-06-04,CUST0083,PROD0679,6,0.26
Online,ORD00029,2024-12-09,2024-12-19,CUST0268,PROD0067,14,0.46
Direct Sales,ORD00030,2023-06-26,2023-06-30,CUST0866,PROD0512,86,0.14
Direct Sales,ORD00031,2025-02-15,2025-02-22,CUST0386,PROD0681,85,0.04
Online,ORD00032,2024-04-26,2024-05-01,CUST0270,PROD0179,50,0.02
Online,ORD00033,2024-04-26,2024-05-01,CUST0145,PROD0833,3,0.16
Online,ORD00034,2025-01-19,2025-01-28,CUST0967,PROD0239,37,0.25
Retail Store,ORD00035,2025-02-09,2025-02-18,CUST0763,PROD0113,76,0.42
Retail Store,ORD00036,2024-11-18,2024-11-26,CUST0156,PROD0717,83,0.0
Retail Store,ORD00037,2024-06-18,2024-06-23,CUST0759,PROD0221,89,0.06
Retail Store,ORD00038,2023-11-25,2023-11-30,CUST0039,PROD0047,40,0.18
Direct Sales,ORD00039,2025-01-08,2025-01-12,CUST0366,PROD0309,80,0.12
Reseller,ORD00040,2023-07-15,2023-07-24,CUST0716,PROD0341,22,0.19
Retail Store,ORD00041,2023-05-17,2023-05-27,CUST0835,PROD0078,67,0.24
Direct Sales,ORD00042,2024-01-11,2024-01-14,CUST0629,PROD0951,34,0.04
